ImageId,Label
10216,8
10217,3
10218,6
10219,8
10220,7
10221,8
10222,0
10223,7
10224,2
10225,0
10226,1
10227,2
10228,7
10229,0
10230,4
10231,2
10232,7
10233,0
10234,5
10235,5
10236,8
10237,2
10238,2
10239,0
10240,1
10241,9
10242,1
10243,3
10244,9
10245,7
10246,6
10247,3
10248,2
10249,7
10250,0
10251,6
10252,0
10253,2
10254,5
10255,0
10256,8
10257,4
10258,1
10259,1
10260,8
10261,7
10262,6
10263,3
10264,6
10265,9
10266,1
10267,7
10268,3
10269,6
10270,8
10271,5
10272,1
10273,4
10274,9
10275,4
10276,2
10277,1
10278,1
10279,6
10280,9
10281,9
10282,6
10283,3
10284,4
10285,8
10286,7
10287,5
10288,0
10289,8
10290,8
10291,3
10292,1
10293,1
10294,4
10295,6
10296,0
10297,9
10298,7
10299,8
10300,5
10301,3
10302,5
10303,8
10304,5
10305,7
10306,8
10307,2
10308,6
10309,4
10310,6
10311,9
10312,1
10313,1
10314,7
10315,5
10316,5
10317,7
10318,8
10319,7
10320,3
10321,2
10322,5
10323,6
10324,7
10325,7
10326,3
10327,2
10328,4
10329,8
10330,8
10331,6
10332,0
10333,7
10334,7
10335,3
10336,9
10337,2
10338,5
10339,3
10340,5
10341,3
10342,3
10343,0
10344,7
10345,2
10346,3
10347,5
10348,5
10349,8
10350,7
10351,1
10352,3
10353,4
10354,2
10355,9
10356,4
10357,5
10358,8
10359,0
10360,7
10361,7
10362,9
10363,2
10364,7
10365,4
10366,5
10367,9
10368,4
10369,1
10370,2
10371,6
10372,2
10373,2
10374,9
10375,3
10376,8
10377,3
10378,7
10379,1
10380,3
10381,7
10382,9
10383,6
10384,4
10385,7
10386,9
10387,4
10388,9
10389,0
10390,2
10391,8
10392,6
10393,7
10394,2
10395,3
10396,8
10397,3
10398,4
10399,0
10400,7
10401,8
10402,5
10403,3
10404,8
10405,1
10406,7
10407,5
10408,3
10409,2
10410,3
10411,8
10412,6
10413,8
10414,9
10415,2
10416,6
10417,7
10418,4
10419,5
10420,1
10421,7
10422,3
10423,3
10424,1
10425,0
10426,2
10427,7
10428,8
10429,3
10430,8
10431,7
10432,7
10433,3
10434,0
10435,9
10436,1
10437,4
10438,5
10439,1
10440,1
10441,1
10442,9
10443,0
10444,1
10445,1
10446,8
10447,4
10448,9
10449,4
10450,1
10451,0
10452,7
10453,2
10454,1
10455,3
10456,0
10457,4
10458,4
10459,4
10460,2
10461,8
10462,6
10463,7
10464,7
10465,9
10466,0
10467,2
10468,4
10469,5
10470,0
10471,6
10472,8
10473,6
10474,2
10475,7
10476,1
10477,2
10478,6
10479,8
10480,2
10481,4
10482,3
10483,1
10484,2
10485,5
10486,9
10487,4
10488,5
10489,5
10490,2
10491,8
10492,7
10493,8
10494,3
10495,9
10496,0
10497,6
10498,4
10499,7
10500,1
10501,0
10502,9
10503,8
10504,6
10505,6
10506,6
10507,1
10508,3
10509,5
10510,4
10511,2
10512,5
10513,6
10514,6
10515,0
10516,9
10517,1
10518,6
10519,8
10520,1
10521,0
10522,4
10523,0
10524,3
10525,2
10526,2
10527,7
10528,4
10529,1
10530,8
10531,0
10532,0
10533,7
10534,0
10535,7
10536,5
10537,8
10538,0
10539,4
10540,0
10541,4
10542,8
10543,6
10544,7
10545,8
10546,0
10547,7
10548,6
10549,5
10550,1
10551,7
10552,2
10553,5
10554,3
10555,3
10556,9
10557,7
10558,5
10559,8
10560,4
10561,6
10562,8
10563,5
10564,7
10565,5
10566,7
10567,1
10568,2
10569,0
10570,0
10571,5
10572,4
10573,9
10574,0
10575,8
10576,5
10577,2
10578,6
10579,3
10580,7
10581,3
10582,9
10583,4
10584,6
10585,8
10586,9
10587,5
10588,3
10589,5
10590,9
10591,3
10592,4
10593,4
10594,1
10595,6
10596,8
10597,0
10598,9
10599,9
10600,8
10601,8
10602,1
10603,0
10604,6
10605,8
10606,4
10607,2
10608,5
10609,9
10610,0
10611,6
10612,2
10613,7
10614,5
10615,8
10616,5
10617,0
10618,6
10619,4
10620,6
10621,0
10622,8
10623,0
10624,2
10625,0
10626,5
10627,0
10628,8
10629,7
10630,3
10631,2
10632,1
10633,1
10634,5
10635,0
10636,1
10637,9
10638,8
10639,5
10640,5
10641,9
10642,1
10643,9
10644,9
10645,3
10646,5
10647,6
10648,8
10649,2
10650,5
10651,4
10652,6
10653,4
10654,3
10655,8
10656,2
10657,6
10658,8
10659,9
10660,6
10661,0
10662,7
10663,0
10664,1
10665,1
10666,5
10667,5
10668,9
10669,6
10670,3
10671,9
10672,0
10673,1
10674,7
10675,1
10676,6
10677,7
10678,7
10679,6
10680,9
10681,4
10682,3
10683,1
10684,7
10685,7
10686,1
10687,6
10688,3
10689,6
10690,3
10691,4
10692,7
10693,0
10694,7
10695,9
10696,1
10697,3
10698,3
10699,6
10700,6
10701,7
10702,1
10703,9
10704,7
10705,2
10706,0
10707,2
10708,2
10709,9
10710,2
10711,8
10712,8
10713,8
10714,1
10715,2
10716,9
10717,7
10718,6
10719,8
10720,4
10721,5
10722,1
10723,5
10724,3
10725,5
10726,5
10727,0
10728,0
10729,0
10730,2
10731,0
10732,8
10733,0
10734,0
10735,5
10736,4
10737,3
10738,8
10739,3
10740,2
10741,9
10742,1
10743,5
10744,9
10745,8
10746,4
10747,6
10748,6
10749,1
10750,9
10751,1
10752,5
10753,0
10754,1
10755,7
10756,9
10757,1
10758,2
10759,1
10760,1
10761,1
10762,5
10763,6
10764,1
10765,1
10766,6
10767,1
10768,1
10769,4
10770,6
10771,1
10772,0
10773,0
10774,5
10775,7
10776,3
10777,0
10778,2
10779,8
10780,9
10781,2
10782,4
10783,6
10784,5
10785,5
10786,6
10787,0
10788,2
10789,4
10790,7
10791,2
10792,6
10793,0
10794,3
10795,3
10796,5
10797,8
10798,4
10799,6
10800,6
10801,1
10802,5
10803,6
10804,9
10805,0
10806,0
10807,9
10808,1
10809,9
10810,5
10811,1
10812,3
10813,8
10814,2
10815,8
10816,9
10817,7
10818,6
10819,3
10820,7
10821,0
10822,0
10823,5
10824,8
10825,5
10826,2
10827,5
10828,4
10829,8
10830,9
10831,2
10832,2
10833,8
10834,2
10835,1
10836,1
10837,9
10838,3
10839,6
10840,4
10841,8
10842,8
10843,7
10844,7
10845,8
10846,1
10847,5
10848,8
10849,9
10850,0
10851,2
10852,2
10853,7
10854,3
10855,9
10856,4
10857,3
10858,0
10859,7
10860,6
10861,2
10862,7
10863,7
10864,1
10865,3
10866,0
10867,6
10868,1
10869,2
10870,5
10871,8
10872,1
10873,5
10874,4
10875,5
10876,2
10877,9
10878,3
10879,1
10880,9
10881,7
10882,7
10883,2
10884,5
10885,1
10886,7
10887,1
10888,2
10889,7
10890,4
10891,4
10892,1
10893,8
10894,6
10895,3
10896,4
10897,4
10898,0
10899,6
10900,0
10901,8
10902,5
10903,1
10904,5
10905,0
10906,7
10907,2
10908,5
10909,7
10910,3
10911,2
10912,1
10913,9
10914,8
10915,0
10916,9
10917,0
10918,2
10919,2
10920,2
10921,2
10922,7
10923,6
10924,6
10925,8
10926,5
10927,7
10928,2
10929,3
10930,5
10931,7
10932,7
10933,6
10934,3
10935,3
10936,4
10937,3
10938,4
10939,3
10940,3
10941,7
10942,7
10943,5
10944,0
10945,5
10946,1
10947,0
10948,5
10949,0
10950,1
10951,8
10952,2
10953,7
10954,8
10955,6
10956,9
10957,8
10958,0
10959,4
10960,6
10961,1
10962,4
10963,5
10964,1
10965,9
10966,4
10967,1
10968,2
10969,6
10970,0
10971,6
10972,4
10973,3
10974,2
10975,2
10976,9
10977,1
10978,1
10979,1
10980,4
10981,4
10982,7
10983,7
10984,3
10985,8
10986,5
10987,7
10988,7
10989,3
10990,2
10991,0
10992,0
10993,3
10994,1
10995,5
10996,2
10997,3
10998,6
10999,8
11000,2
11001,6
11002,5
11003,5
11004,9
11005,8
11006,5
11007,7
11008,0
11009,9
11010,5
11011,4
11012,6
11013,5
11014,3
11015,5
11016,8
11017,2
11018,9
11019,3
11020,5
11021,0
11022,2
11023,4
11024,1
11025,5
11026,6
11027,4
11028,7
11029,5
11030,5
11031,1
11032,6
11033,7
11034,6
11035,3
11036,3
11037,2
11038,0
11039,7
11040,3
11041,7
11042,2
11043,9
11044,7
11045,6
11046,8
11047,1
11048,0
11049,2
11050,9
11051,2
11052,0
11053,5
11054,9
11055,2
11056,5
11057,9
11058,2
11059,5
11060,5
11061,4
11062,2
11063,0
11064,4
11065,0
11066,5
11067,1
11068,3
11069,3
11070,9
11071,6
11072,6
11073,6
11074,0
11075,5
11076,8
11077,9
11078,5
11079,8
11080,4
11081,1
11082,3
11083,9
11084,3
11085,4
11086,8
11087,7
11088,0
11089,4
11090,4
11091,1
11092,7
11093,8
11094,0
11095,1
11096,6
11097,8
11098,2
11099,7
11100,2
11101,3
11102,6
11103,5
11104,8
11105,6
11106,1
11107,0
11108,1
11109,0
11110,5
11111,8
11112,2
11113,9
11114,7
11115,3
11116,6
11117,7
11118,2
11119,8
11120,3
11121,5
11122,6
11123,0
11124,1
11125,5
11126,7
11127,4
11128,5
11129,3
11130,0
11131,0
11132,7
11133,1
11134,3
11135,5
11136,0
11137,6
11138,4
11139,4
11140,2
11141,8
11142,6
11143,8
11144,0
11145,5
11146,5
11147,8
11148,9
11149,6
11150,6
11151,5
11152,4
11153,1
11154,6
11155,2
11156,8
11157,0
11158,5
11159,6
11160,0
11161,0
11162,3
11163,1
11164,4
11165,5
11166,3
11167,9
11168,8
11169,8
11170,0
11171,9
11172,8
11173,4
11174,3
11175,6
11176,6
11177,0
11178,1
11179,2
11180,8
11181,9
11182,3
11183,6
11184,4
11185,5
11186,7
11187,7
11188,3
11189,8
11190,7
11191,0
11192,1
11193,6
11194,0
11195,9
11196,8
11197,8
11198,9
11199,5
11200,9
11201,0
11202,6
11203,2
11204,3
11205,6
11206,0
11207,1
11208,9
11209,5
11210,2
11211,6
11212,6
11213,8
11214,9
11215,3
11216,3
11217,9
11218,3
11219,2
11220,4
11221,2
11222,6
11223,8
11224,8
11225,4
11226,2
11227,2
11228,7
11229,0
11230,2
11231,7
11232,6
11233,8
11234,0
11235,4
11236,4
11237,3
11238,4
11239,5
11240,3
11241,4
11242,0
11243,0
11244,5
11245,6
11246,8
11247,0
11248,2
11249,3
11250,9
11251,1
11252,3
11253,4
11254,5
11255,7
11256,6
11257,9
11258,4
11259,6
11260,5
11261,9
11262,3
11263,6
11264,2
11265,2
11266,6
11267,7
11268,6
11269,6
11270,1
11271,8
11272,2
11273,2
11274,5
11275,8
11276,5
11277,2
11278,3
11279,8
11280,8
11281,2
11282,7
11283,6
11284,0
11285,4
11286,3
11287,8
11288,2
11289,4
11290,9
11291,5
11292,3
11293,6
11294,7
11295,5
11296,6
11297,4
11298,0
11299,8
11300,8
11301,1
11302,4
11303,5
11304,4
11305,9
11306,5
11307,1
11308,1
11309,6
11310,8
11311,7
11312,1
11313,8
11314,2
11315,2
11316,8
11317,9
11318,5
11319,6
11320,8
11321,2
11322,8
11323,3
11324,6
11325,7
11326,3
11327,1
11328,8
11329,1
11330,2
11331,3
11332,9
11333,0
11334,9
11335,1
11336,6
11337,7
11338,3
11339,8
11340,3
11341,7
11342,1
11343,9
11344,0
11345,3
11346,7
11347,9
11348,9
11349,6
11350,3
11351,0
11352,8
11353,4
11354,5
11355,2
11356,7
11357,7
11358,6
11359,6
11360,1
11361,6
11362,4
11363,0
11364,0
11365,0
11366,2
11367,7
11368,2
11369,8
11370,4
11371,4
11372,9
11373,3
11374,5
11375,5
11376,0
11377,8
11378,5
11379,4
11380,5
11381,0
11382,1
11383,3
11384,8
11385,6
11386,8
11387,8
11388,2
11389,2
11390,7
11391,2
11392,1
11393,2
11394,7
11395,8
11396,0
11397,1
11398,8
11399,7
11400,9
11401,4
11402,3
11403,6
11404,9
11405,1
11406,0
11407,1
11408,6
11409,3
11410,4
11411,9
11412,7
11413,6
11414,1
11415,3
11416,0
11417,1
11418,3
11419,0
11420,8
11421,2
11422,8
11423,3
11424,5
11425,5
11426,2
11427,1
11428,1
11429,7
11430,3
11431,0
11432,8
11433,0
11434,2
11435,5
11436,7
11437,0
11438,1
11439,1
11440,7
11441,5
11442,6
11443,3
11444,0
11445,6
11446,8
11447,9
11448,6
11449,6
11450,7
11451,3
11452,5
11453,5
11454,9
11455,7
11456,3
11457,3
11458,8
11459,9
11460,4
11461,8
11462,6
11463,0
11464,9
11465,1
11466,4
11467,7
11468,4
11469,7
11470,7
11471,0
11472,5
11473,6
11474,2
11475,4
11476,0
11477,4
11478,0
11479,9
11480,2
11481,9
11482,0
11483,2
11484,8
11485,9
11486,7
11487,9
11488,9
11489,1
11490,4
11491,9
11492,7
11493,1
11494,8
11495,6
11496,5
11497,7
11498,8
11499,0
11500,2
11501,2
11502,3
11503,7
11504,6
11505,4
11506,4
11507,3
11508,4
11509,9
11510,8
11511,1
11512,3
11513,9
11514,2
11515,4
11516,3
11517,0
11518,9
11519,5
11520,3
11521,1
11522,5
11523,3
11524,8
11525,6
11526,0
11527,6
11528,8
11529,1
11530,1
11531,6
11532,8
11533,0
11534,3
11535,3
11536,5
11537,2
11538,8
11539,1
11540,0
11541,2
11542,2
11543,2
11544,9
11545,1
11546,2
11547,8
11548,8
11549,9
11550,1
11551,3
11552,8
11553,5
11554,1
11555,0
11556,4
11557,3
11558,9
11559,3
11560,5
11561,2
11562,6
11563,9
11564,7
11565,7
11566,2
11567,7
11568,0
11569,0
11570,8
11571,8
11572,1
11573,3
11574,9
11575,8
11576,3
11577,8
11578,6
11579,0
11580,4
11581,4
11582,6
11583,0
11584,4
11585,8
11586,2
11587,8
11588,7
11589,3
11590,4
11591,9
11592,7
11593,8
11594,6
11595,6
11596,8
11597,6
11598,7
11599,7
11600,8
11601,8
11602,8
11603,5
11604,2
11605,5
11606,4
11607,1
11608,9
11609,6
11610,2
11611,8
11612,2
11613,7
11614,3
11615,0
11616,6
11617,8
11618,4
11619,6
11620,9
11621,9
11622,8
11623,2
11624,0
11625,0
11626,1
11627,6
11628,7
11629,7
11630,4
11631,4
11632,0
11633,4
11634,4
11635,5
11636,8
11637,1
11638,7
11639,3
11640,2
11641,3
11642,3
11643,5
11644,5
11645,1
11646,9
11647,8
11648,0
11649,2
11650,6
11651,1
11652,3
11653,0
11654,5
11655,6
11656,3
11657,0
11658,2
11659,2
11660,7
11661,1
11662,6
11663,0
11664,8
11665,0
11666,1
11667,6
11668,5
11669,7
11670,9
11671,4
11672,4
11673,6
11674,6
11675,7
11676,8
11677,3
11678,8
11679,5
11680,3
11681,7
11682,1
11683,6
11684,2
11685,4
11686,3
11687,4
11688,9
11689,5
11690,0
11691,0
11692,5
11693,8
11694,8
11695,0
11696,1
11697,4
11698,9
11699,7
11700,9
11701,4
11702,7
11703,2
11704,2
11705,8
11706,2
11707,6
11708,0
11709,7
11710,3
11711,2
11712,2
11713,4
11714,4
11715,5
11716,4
11717,9
11718,2
11719,9
11720,7
11721,4
11722,1
11723,0
11724,8
11725,4
11726,9
11727,0
11728,6
11729,1
11730,5
11731,0
11732,9
11733,9
11734,6
11735,1
11736,9
11737,4
11738,9
11739,3
11740,5
11741,8
11742,1
11743,9
11744,8
11745,6
11746,0
11747,5
11748,6
11749,8
11750,9
11751,5
11752,3
11753,5
11754,9
11755,1
11756,5
11757,7
11758,9
11759,7
11760,0
11761,4
11762,6
11763,4
11764,2
11765,3
11766,3
11767,3
11768,6
11769,0
11770,1
11771,2
11772,8
11773,5
11774,4
11775,1
11776,5
11777,9
11778,8
11779,6
11780,8
11781,8
11782,0
11783,1
11784,8
11785,5
11786,5
11787,2
11788,4
11789,8
11790,1
11791,8
11792,5
11793,0
11794,1
11795,9
11796,7
11797,4
11798,6
11799,5
11800,8
11801,3
11802,2
11803,6
11804,7
11805,3
11806,8
11807,9
11808,0
11809,2
11810,7
11811,2
11812,3
11813,3
11814,3
11815,4
11816,9
11817,4
11818,7
11819,4
11820,6
11821,5
11822,3
11823,7
11824,5
11825,8
11826,4
11827,5
11828,5
11829,0
11830,4
11831,8
11832,9
11833,1
11834,0
11835,8
11836,2
11837,5
11838,3
11839,7
11840,9
11841,9
11842,8
11843,4
11844,7
11845,8
11846,3
11847,6
11848,4
11849,6
11850,8
11851,1
11852,4
11853,8
11854,4
11855,5
11856,9
11857,8
11858,5
11859,4
11860,9
11861,3
11862,3
11863,9
11864,2
11865,3
11866,2
11867,0
11868,5
11869,7
11870,5
11871,8
11872,8
11873,7
11874,2
11875,1
11876,8
11877,9
11878,7
11879,6
11880,7
11881,8
11882,2
11883,2
11884,8
11885,8
11886,7
11887,0
11888,0
11889,4
11890,0
11891,0
11892,8
11893,0
11894,7
11895,8
11896,5
11897,5
11898,7
11899,0
11900,8
11901,5
11902,2
11903,2
11904,1
11905,7
11906,1
11907,0
11908,5
11909,8
11910,1
11911,2
11912,4
11913,4
11914,5
11915,4
11916,7
11917,3
11918,3
11919,1
11920,8
11921,2
11922,1
11923,9
11924,4
11925,1
11926,1
11927,6
11928,7
11929,6
11930,4
11931,7
11932,7
11933,5
11934,0
11935,8
11936,6
11937,1
11938,4
11939,3
11940,5
11941,1
11942,5
11943,8
11944,5
11945,0
11946,2
11947,1
11948,8
11949,9
11950,8
11951,6
11952,6
11953,8
11954,0
11955,5
11956,0
11957,8
11958,6
11959,4
11960,3
11961,0
11962,1
11963,9
11964,4
11965,7
11966,7
11967,7
11968,2
11969,8
11970,0
11971,5
11972,7
11973,0
11974,9
11975,3
11976,2
11977,5
11978,3
11979,8
11980,5
11981,1
11982,0
11983,9
11984,8
11985,8
11986,2
11987,0
11988,7
11989,3
11990,2
11991,1
11992,4
11993,5
11994,3
11995,3
11996,0
11997,4
11998,6
11999,6
12000,8
12001,2
12002,0
12003,6
12004,1
12005,5
12006,6
12007,4
12008,7
12009,7
12010,0
12011,7
12012,9
12013,1
12014,1
12015,9
12016,1
12017,3
12018,8
12019,8
12020,3
12021,8
12022,3
12023,2
12024,4
12025,1
12026,8
12027,0
12028,3
12029,0
12030,4
12031,1
12032,9
12033,4
12034,0
12035,0
12036,6
12037,0
12038,1
12039,0
12040,8
12041,5
12042,3
12043,4
12044,1
12045,7
12046,3
12047,0
12048,3
12049,0
12050,6
12051,0
12052,4
12053,5
12054,1
12055,4
12056,9
12057,9
12058,2
12059,7
12060,4
12061,8
12062,3
12063,2
12064,3
12065,6
12066,3
12067,8
12068,3
12069,1
12070,0
12071,4
12072,2
12073,1
12074,2
12075,5
12076,2
12077,8
12078,9
12079,8
12080,8
12081,5
12082,1
12083,6
12084,4
12085,4
12086,8
12087,8
12088,1
12089,5
12090,9
12091,2
12092,2
12093,4
12094,0
12095,7
12096,7
12097,5
12098,8
12099,8
12100,4
12101,3
12102,3
12103,6
12104,1
12105,6
12106,7
12107,7
12108,1
12109,5
12110,4
12111,4
12112,7
12113,7
12114,5
12115,4
12116,7
12117,6
12118,3
12119,2
12120,3
12121,1
12122,5
12123,0
12124,5
12125,1
12126,5
12127,4
12128,5
12129,4
12130,6
12131,6
12132,0
12133,6
12134,2
12135,4
12136,2
12137,2
12138,4
12139,6
12140,0
12141,7
12142,0
12143,4
12144,6
12145,4
12146,1
12147,4
12148,7
12149,3
12150,5
12151,2
12152,3
12153,1
12154,1
12155,6
12156,0
12157,9
12158,8
12159,3
12160,9
12161,4
12162,1
12163,0
12164,8
12165,9
12166,3
12167,5
12168,3
12169,6
12170,4
12171,1
12172,4
12173,7
12174,3
12175,1
12176,3
12177,2
12178,0
12179,8
12180,3
12181,5
12182,7
12183,0
12184,0
12185,5
12186,8
12187,2
12188,1
12189,9
12190,5
12191,1
12192,4
12193,2
12194,8
12195,8
12196,6
12197,3
12198,5
12199,3
12200,5
12201,9
12202,4
12203,2
12204,0
12205,8
12206,7
12207,5
12208,3
12209,3
12210,0
12211,8
12212,0
12213,6
12214,7
12215,1
12216,7
12217,2
12218,5
12219,2
12220,9
12221,0
12222,7
12223,3
12224,4
12225,7
12226,0
12227,8
12228,5
12229,8
12230,7
12231,0
12232,6
12233,3
12234,6
12235,3
12236,1
12237,9
12238,1
12239,8
12240,7
12241,9
12242,3
12243,9
12244,4
12245,4
12246,3
12247,5
12248,6
12249,6
12250,5
12251,6
12252,0
12253,9
12254,1
12255,2
12256,6
12257,9
12258,5
12259,4
12260,5
12261,4
12262,7
12263,4
12264,8
12265,0
12266,6
12267,6
12268,9
12269,6
12270,2
12271,1
12272,4
12273,5
12274,2
12275,5
12276,9
12277,3
12278,0
12279,1
12280,8
12281,1
12282,3
12283,9
12284,1
12285,5
12286,6
12287,1
12288,1
12289,2
12290,1
12291,1
12292,2
12293,0
12294,4
12295,3
12296,1
12297,5
12298,3
12299,8
12300,1
12301,3
12302,1
12303,3
12304,1
12305,4
12306,7
12307,4
12308,2
12309,3
12310,0
12311,4
12312,4
12313,9
12314,6
12315,5
12316,0
12317,7
12318,0
12319,9
12320,9
12321,2
12322,1
12323,8
12324,7
12325,3
12326,8
12327,2
12328,8
12329,6
12330,0
12331,8
12332,2
12333,7
12334,9
12335,0
12336,8
12337,1
12338,6
12339,4
12340,2
12341,1
12342,7
12343,7
12344,1
12345,5
12346,5
12347,1
12348,9
12349,3
12350,3
12351,2
12352,0
12353,9
12354,0
12355,3
12356,3
12357,2
12358,6
12359,0
12360,5
12361,2
12362,3
12363,4
12364,6
12365,3
12366,5
12367,3
12368,2
12369,8
12370,9
12371,0
12372,8
12373,1
12374,7
12375,5
12376,1
12377,1
12378,6
12379,7
12380,5
12381,1
12382,6
12383,7
12384,4
12385,0
12386,9
12387,8
12388,9
12389,5
12390,9
12391,4
12392,8
12393,2
12394,6
12395,4
12396,4
12397,1
12398,4
12399,1
12400,3
12401,9
12402,4
12403,5
12404,5
12405,7
12406,4
12407,3
12408,5
12409,6
12410,5
12411,0
12412,1
12413,2
12414,0
12415,0
12416,4
12417,7
12418,7
12419,7
12420,0
12421,8
12422,3
12423,7
12424,3
12425,9
12426,3
12427,9
12428,3
12429,0
12430,5
12431,8
12432,3
12433,9
12434,5
12435,6
12436,9
12437,2
12438,6
12439,0
12440,2
12441,6
12442,8
12443,4
12444,6
12445,6
12446,9
12447,2
12448,4
12449,8
12450,2
12451,2
12452,9
12453,3
12454,2
12455,2
12456,3
12457,3
12458,4
12459,4
12460,0
12461,0
12462,3
12463,5
12464,6
12465,0
12466,6
12467,1
12468,7
12469,2
12470,6
12471,1
12472,0
12473,0
12474,8
12475,8
12476,6
12477,3
12478,3
12479,6
12480,3
12481,5
12482,1
12483,9
12484,4
12485,7
12486,3
12487,3
12488,2
12489,8
12490,0
12491,6
12492,2
12493,9
12494,1
12495,3
12496,6
12497,2
12498,5
12499,1
12500,3
12501,0
12502,4
12503,9
12504,9
12505,4
12506,7
12507,8
12508,0
12509,7
12510,1
12511,1
12512,3
12513,7
12514,7
12515,4
12516,9
12517,8
12518,3
12519,8
12520,9
12521,5
12522,0
12523,4
12524,5
12525,6
12526,1
12527,6
12528,6
12529,9
12530,5
12531,7
12532,6
12533,1
12534,8
12535,5
12536,8
12537,9
12538,1
12539,2
12540,3
12541,9
12542,4
12543,5
12544,4
12545,6
12546,3
12547,6
12548,2
12549,2
12550,6
12551,9
12552,8
12553,1
12554,0
12555,8
12556,1
12557,7
12558,3
12559,0
12560,4
12561,7
12562,1
12563,6
12564,4
12565,9
12566,9
12567,0
12568,3
12569,0
12570,6
12571,1
12572,1
12573,7
12574,7
12575,3
12576,4
12577,4
12578,7
12579,6
12580,3
12581,2
12582,6
12583,2
12584,4
12585,8
12586,3
12587,0
12588,3
12589,1
12590,9
12591,1
12592,6
12593,6
12594,6
12595,0
12596,7
12597,0
12598,1
12599,3
12600,0
12601,2
12602,3
12603,5
12604,4
12605,5
12606,7
12607,6
12608,7
12609,3
12610,0
12611,3
12612,8
12613,4
12614,5
12615,7
12616,3
12617,5
12618,6
12619,9
12620,2
12621,4
12622,8
12623,6
12624,0
12625,5
12626,2
12627,0
12628,6
12629,4
12630,2
12631,0
12632,7
12633,8
12634,9
12635,7
12636,3
12637,3
12638,8
12639,3
12640,4
12641,0
12642,5
12643,0
12644,6
12645,7
12646,6
12647,9
12648,7
12649,4
12650,0
12651,3
12652,4
12653,8
12654,9
12655,3
12656,5
12657,1
12658,2
12659,4
12660,7
12661,5
12662,6
12663,5
12664,1
12665,2
12666,2
12667,8
12668,3
12669,9
12670,4
12671,4
12672,0
12673,7
12674,7
12675,0
12676,9
12677,0
12678,4
12679,7
12680,7
12681,6
12682,0
12683,3
12684,2
12685,1
12686,4
12687,6
12688,0
12689,8
12690,8
12691,0
12692,1
12693,1
12694,0
12695,8
12696,9
12697,4
12698,6
12699,0
12700,3
12701,3
12702,2
12703,0
12704,4
12705,4
12706,1
12707,6
12708,0
12709,1
12710,5
12711,1
12712,3
12713,2
12714,7
12715,0
12716,8
12717,1
12718,8
12719,8
12720,3
12721,4
12722,3
12723,0
12724,1
12725,6
12726,3
12727,3
12728,6
12729,6
12730,9
12731,0
12732,1
12733,4
12734,7
12735,5
12736,1
12737,8
12738,6
12739,3
12740,5
12741,8
12742,5
12743,7
12744,1
12745,3
12746,2
12747,5
12748,8
12749,2
12750,1
12751,8
12752,7
12753,0
12754,5
12755,8
12756,7
12757,2
12758,2
12759,6
12760,3
12761,4
12762,7
12763,7
12764,2
12765,6
12766,4
12767,2
12768,3
12769,6
12770,3
12771,7
12772,7
12773,5
12774,5
12775,2
12776,8
12777,9
12778,0
12779,8
12780,7
12781,8
12782,9
12783,8
12784,7
12785,7
12786,9
12787,0
12788,4
12789,8
12790,2
12791,6
12792,3
12793,6
12794,3
12795,3
12796,1
12797,7
12798,4
12799,7
12800,9
12801,4
12802,7
12803,1
12804,8
12805,5
12806,9
12807,1
12808,5
12809,7
12810,0
12811,8
12812,7
12813,4
12814,4
12815,4
12816,6
12817,5
12818,1
12819,8
12820,6
12821,2
12822,9
12823,3
12824,6
12825,6
12826,5
12827,4
12828,5
12829,7
12830,5
12831,9
12832,6
12833,6
12834,5
12835,0
12836,1
12837,5
12838,4
12839,8
12840,3
12841,8
12842,5
12843,4
12844,0
12845,7
12846,7
12847,4
12848,0
12849,9
12850,2
12851,9
12852,1
12853,9
12854,8
12855,8
12856,3
12857,2
12858,5
12859,9
12860,2
12861,1
12862,1
12863,5
12864,4
12865,2
12866,0
12867,2
12868,3
12869,0
12870,3
12871,5
12872,4
12873,6
12874,7
12875,1
12876,0
12877,1
12878,5
12879,5
12880,2
12881,7
12882,4
12883,9
12884,5
12885,2
12886,9
12887,5
12888,4
12889,4
12890,0
12891,1
12892,9
12893,1
12894,5
12895,1
12896,7
12897,0
12898,1
12899,8
12900,5
12901,0
12902,7
12903,4
12904,8
12905,8
12906,6
12907,4
12908,0
12909,8
12910,6
12911,1
12912,7
12913,4
12914,1
12915,4
12916,1
12917,3
12918,8
12919,5
12920,9
12921,5
12922,5
12923,1
12924,1
12925,4
12926,0
12927,2
12928,1
12929,4
12930,6
12931,9
12932,7
12933,9
12934,4
12935,6
12936,7
12937,2
12938,8
12939,4
12940,0
12941,4
12942,2
12943,3
12944,6
12945,8
12946,0
12947,8
12948,0
12949,7
12950,2
12951,3
12952,7
12953,6
12954,0
12955,8
12956,6
12957,8
12958,3
12959,6
12960,5
12961,3
12962,8
12963,0
12964,3
12965,0
12966,9
12967,7
12968,1
12969,8
12970,6
12971,8
12972,6
12973,4
12974,3
12975,5
12976,7
12977,7
12978,5
12979,3
12980,6
12981,7
12982,1
12983,5
12984,9
12985,9
12986,4
12987,6
12988,9
12989,2
12990,2
12991,6
12992,3
12993,3
12994,8
12995,6
12996,3
12997,7
12998,3
12999,0
13000,3
13001,2
13002,8
13003,7
13004,4
13005,7
13006,5
13007,1
13008,2
13009,9
13010,5
13011,0
13012,3
13013,0
